"x","y","glandid","subjectid"
1001,1124,108,36
2411,1737,109,36
1603,683,110,36
333,693,111,36
2067,1100,112,36
1012,1703,113,36
1284,1457,114,36
1087,562,115,36
63,1049,116,36
1820,35,117,36
1385,831,118,36
1433,1039,119,36
852,170,120,36
1222,1845,121,36
609,1162,122,36
694,555,123,36
133,419,124,36
1481,897,125,36
611,1028,126,36
136,40,127,36
2228,1860,128,36
624,1317,129,36
577,1447,130,36
1558,196,131,36
1678,239,132,36
130,264,133,36
575,141,134,36
1511,1537,135,36
2281,750,136,36
1044,497,137,36
1409,488,138,36
322,1209,139,36
817,290,140,36
350,1535,141,36
657,801,142,36
536,1281,143,36
1599,310,144,36
2511,492,145,36
1522,118,146,36
1304,149,147,36
629,701,148,36
1333,446,149,36
2058,416,150,36
483,502,151,36
465,953,152,36
1512,549,153,36
2505,215,154,36
483,1757,155,36
341,244,156,36
919,182,157,36
1144,856,158,36
1430,1469,159,36
2132,1170,160,36
2261,1755,161,36
239,533,162,36
1118,1568,163,36
2279,1241,164,36
1087,232,165,36
2591,410,166,36
942,1828,167,36
2500,1328,168,36
1442,93,169,36
739,419,170,36
1242,260,171,36
2590,1062,172,36
2023,197,173,36
324,1334,174,36
320,472,175,36
2227,320,176,36
2167,1417,177,36
544,801,178,36
1781,1777,179,36
210,1337,180,36
1849,1480,181,36
1503,1157,182,36
1151,1115,183,36
2518,1691,184,36
1627,1013,185,36
413,1937,186,36
891,468,187,36
2251,479,188,36
748,1062,189,36
617,1380,190,36
1731,2,191,36
34,1233,192,36
1617,2,193,36
1974,398,194,36
488,1149,195,36
2145,191,196,36
1937,873,197,36
1983,1341,198,36
275,1789,199,36
338,1648,200,36
2241,834,201,36
1121,351,202,36
1756,677,203,36
1754,1416,204,36
1768,795,205,36
1132,751,206,36
2341,1551,207,36
836,770,208,36
989,1599,209,36
391,314,210,36
1941,711,211,36
404,1752,212,36
1623,1308,213,36
1242,812,214,36
1862,708,215,36
1876,244,216,36
1853,1086,217,36
10,523,218,36
1073,695,219,36
1172,1677,220,36
657,535,221,36
170,1705,222,36
372,1095,223,36
1964,623,224,36
723,1943,225,36
261,401,226,36
787,1274,227,36
1862,514,228,36
1251,1750,229,36
2164,630,230,36
595,868,231,36
1653,1535,232,36
1019,1007,233,36
712,715,234,36
374,472,235,36
816,955,236,36
1346,1735,237,36
427,1577,238,36
407,776,239,36
239,846,240,36
2211,67,241,36
955,1568,1,42
2470,529,2,42
649,1644,3,42
2291,306,4,42
1219,732,5,42
1168,831,6,42
2312,747,7,42
1902,426,8,42
73,1207,9,42
2565,616,10,42
2360,187,11,42
2066,316,12,42
2256,916,13,42
1446,744,14,42
1865,522,15,42
1745,347,16,42
2541,916,17,42
425,1565,18,42
1977,1037,19,42
135,565,20,42
2289,462,21,42
686,1008,22,42
1138,1789,23,42
1537,593,24,42
2195,131,25,42
1211,572,26,42
1288,44,27,42
1868,223,28,42
1585,331,29,42
2165,1230,30,42
2442,1460,31,42
374,276,32,42
445,1310,33,42
2287,104,34,42
874,549,35,42
2140,298,36,42
2465,1271,37,42
841,156,38,42
2164,1386,39,42
1760,1148,40,42
1490,615,41,42
2269,1506,42,42
810,583,43,42
2529,1393,44,42
235,1116,45,42
1180,1041,46,42
2184,907,47,42
786,1860,48,42
997,352,49,42
607,334,50,42
2529,734,51,42
446,845,52,42
320,1719,53,42
548,1434,54,42
1462,1460,55,42
1821,713,56,42
598,1047,57,42
2106,96,58,42
1002,1708,59,42
1099,673,60,42
1199,1544,61,42
2432,65,62,42
747,929,63,42
1930,259,64,42
1393,639,65,42
2347,1527,66,42
1044,1345,67,42
2379,1338,68,42
1658,81,69,42
111,1575,70,42
1913,642,71,42
1288,1589,72,42
2139,679,73,42
1008,1921,74,42
2300,881,75,42
55,375,76,42
14,258,77,42
1314,809,78,42
1567,86,79,42
1915,3,80,42
1775,1735,81,42
2479,871,82,42
1254,459,83,42
1221,654,84,42
461,4,85,42
1217,1417,86,42
975,1379,87,42
294,27,88,42
1994,427,89,42
1042,725,90,42
495,1041,91,42
1156,985,92,42
2578,445,93,42
1917,940,94,42
2213,20,95,42
1812,57,96,42
1506,933,97,42
2294,1042,98,42
1024,1279,99,42
304,274,100,42
517,127,101,42
684,442,102,42
693,296,103,42
636,851,104,42
2200,745,105,42
1009,29,106,42
1387,1763,107,42
1040,203,108,42
960,829,109,42
688,169,110,42
373,135,111,42
1765,5,112,42
2498,396,113,42
1051,336,114,42
981,1112,115,42
488,1719,116,42
96,217,117,42
910,1689,118,42
580,466,119,42
1952,1778,120,42
2284,1335,121,42
1698,861,122,42
1124,195,123,42
934,155,124,42
2,1317,125,42
572,147,126,42
502,1866,127,42
49,1867,128,42
2334,498,129,42
1587,534,130,42
973,920,131,42
493,347,132,42
2366,960,133,42
1337,398,134,42
818,1641,135,42
395,1209,136,42
952,738,137,42
767,1222,138,42
1608,969,139,42
1284,1074,140,42
966,1451,141,42
2038,763,142,42
834,326,143,42
293,915,144,42
568,1615,145,42
1149,1640,146,42
830,814,147,42
115,481,148,42
2048,497,149,42
2400,540,150,42
872,878,151,42
124,1432,152,42
2139,1498,153,42
954,256,154,42
1756,746,155,42
1796,438,156,42
871,4,157,42
749,642,158,42
537,914,159,42
1646,606,160,42
946,1267,161,42
2358,833,162,42
1831,159,163,42
1033,1585,164,42
741,297,165,42
946,479,166,42
1115,1243,1,50
2585,964,2,50
1742,1813,3,50
1431,404,4,50
907,1277,5,50
2547,668,6,50
636,457,7,50
190,870,8,50
1764,618,9,50
1747,1560,10,50
1293,1238,11,50
1838,88,12,50
100,860,13,50
1312,61,14,50
996,960,15,50
1273,1916,16,50
2330,1479,17,50
738,512,18,50
1776,1212,19,50
2012,799,20,50
1442,3,21,50
2105,1124,22,50
1115,215,23,50
1558,572,24,50
1213,1455,25,50
760,340,26,50
1469,533,27,50
1557,1395,28,50
621,77,29,50
1892,135,30,50
564,713,31,50
1125,1065,32,50
1996,1129,33,50
2496,214,34,50
2283,1375,35,50
1893,1180,36,50
1234,1136,37,50
784,1690,38,50
1196,552,39,50
606,1734,40,50
1466,704,41,50
694,704,42,50
89,737,43,50
1895,503,44,50
2584,248,45,50
2525,21,46,50
2071,1617,47,50
1036,570,48,50
1195,25,49,50
1247,759,50,50
2425,937,51,50
58,1743,52,50
2246,1613,53,50
2116,1026,54,50
2388,812,55,50
1360,521,56,50
780,1298,57,50
481,1013,58,50
1792,1422,59,50
2041,1450,60,50
2254,640,61,50
2059,631,62,50
1305,1345,63,50
224,1795,64,50
880,358,65,50
871,486,66,50
1680,1441,67,50
955,672,68,50
566,1789,69,50
1320,633,70,50
2351,433,71,50
2219,878,72,50
1905,751,73,50
132,462,74,50
1017,397,75,50
984,5,76,50
1684,1287,77,50
2134,231,78,50
2361,1046,79,50
233,765,80,50
87,243,81,50
1989,1641,82,50
2217,1744,83,50
2528,326,84,50
103,1120,85,50
412,1872,86,50
1902,1731,87,50
2415,333,88,50
502,647,89,50
2263,1005,90,50
1620,20,91,50
1141,327,92,50
1862,1349,93,50
306,1643,94,50
1447,1134,95,50
651,1303,96,50
2150,366,97,50
1792,775,98,50
1938,578,99,50
2127,528,100,50
22,1891,101,50
643,234,102,50
144,628,103,50
1726,1090,104,50
1987,349,105,50
1383,246,106,50
6,1029,107,50
890,609,108,50
1192,120,109,50
147,1943,110,50
1811,382,111,50
358,50,112,50
135,26,113,50
2262,9,114,50
813,1135,115,50
2196,1443,116,50
2412,659,117,50
1797,3,118,50
379,1166,119,50
2523,1199,120,50
1050,1151,121,50
1402,94,122,50
1599,176,123,50
1656,1818,124,50
1845,1655,125,50
2551,1355,126,50
644,320,127,50
554,1115,128,50
2028,510,129,50
2009,1286,130,50
2114,832,131,50
962,835,132,50
1722,385,133,50
1460,1357,134,50
340,209,135,50
1422,905,136,50
677,1427,137,50
2092,104,138,50
2146,685,139,50
703,1802,140,50
435,766,141,50
346,1752,142,50
2566,790,143,50
542,1670,144,50
986,1316,145,50
42,111,146,50
2169,89,147,50
272,99,148,50
990,1518,149,50
800,1862,150,50
2391,1161,151,50
19,459,152,50
878,779,153,50
245,258,154,50
745,226,155,50
1292,315,156,50
444,332,157,50
2084,401,158,50
376,888,159,50
666,1067,160,50
1389,1268,161,50
993,236,162,50
877,1928,163,50
2426,22,164,50
2346,154,165,50
2470,1078,166,50
905,1195,167,50
1081,63,168,50
1912,352,169,50
2333,583,170,50
1328,1617,171,50
1120,467,172,50
262,628,173,50
1063,1329,174,50
494,1861,175,50
318,1416,176,50
1720,1672,177,50
1932,1576,178,50
76,1367,179,50
727,793,180,50
1876,1042,181,50
1216,913,182,50
163,1418,183,50
10,798,184,50
276,882,185,50
1357,753,186,50
977,1101,187,50
1192,1350,188,50
2260,164,189,50
1231,221,190,50
727,599,191,50
442,1486,192,50
2299,774,193,50
2382,1296,194,50
258,400,195,50
1331,406,196,50
389,1627,197,50
297,505,198,50
2068,1761,199,50
2366,1850,200,50
873,1474,201,50
519,391,202,50
2464,735,203,50
2121,1916,204,50
1981,241,205,50
1718,1901,206,50
1619,1754,207,50
156,757,208,50
307,1893,209,50
2430,1443,210,50
556,1359,211,50
2573,1610,212,50
2359,42,213,50
1677,646,214,50
991,150,215,50
1595,1272,216,50
646,1147,217,50
142,1666,218,50
655,1902,219,50
342,1252,220,50
941,1728,221,50
1972,665,222,50
749,1547,223,50
2317,958,224,50
66,1510,225,50
1241,432,226,50
2446,1928,1,73
1428,1405,2,73
1363,1845,3,73
2300,11,4,73
518,1406,5,73
54,1515,6,73
1924,208,7,73
1121,1286,8,73
2286,681,9,73
1757,33,10,73
1057,770,11,73
1033,1629,12,73
2465,760,13,73
2238,1775,14,73
847,1191,15,73
2317,274,16,73
72,1627,17,73
1716,1298,18,73
1673,387,19,73
2316,422,20,73
2328,1272,21,73
980,1028,22,73
2370,1419,23,73
1195,570,24,73
304,1904,25,73
1037,1297,26,73
1448,1544,27,73
1946,95,28,73
811,1343,29,73
588,745,30,73
667,748,31,73
1282,45,32,73
1333,349,33,73
894,1798,34,73
1086,925,35,73
817,240,36,73
1820,1057,37,73
2080,961,38,73
2429,944,39,73
1470,136,40,73
976,1222,41,73
489,48,42,73
1427,928,43,73
1227,258,44,73
1373,440,45,73
1336,1201,46,73
814,1730,47,73
2300,884,48,73
320,111,49,73
1519,1499,50,73
758,451,51,73
1363,811,52,73
979,444,53,73
2461,119,54,73
296,1589,55,73
1026,557,56,73
1135,796,57,73
1312,256,58,73
2099,232,59,73
2181,1612,60,73
1675,248,61,73
2532,885,62,73
1554,457,63,73
2058,130,64,73
69,147,65,73
2428,1270,66,73
2447,1399,67,73
1449,710,68,73
534,112,69,73
2417,1659,70,73
972,1638,71,73
2224,1153,72,73
1732,58,73,73
1279,958,74,73
148,1017,75,73
1524,1743,76,73
2585,322,77,73
2104,575,78,73
2293,126,79,73
18,233,80,73
617,1472,81,73
656,229,82,73
2017,604,83,73
254,165,84,73
2008,35,85,73
968,622,86,73
2136,504,87,73
2515,467,88,73
2102,701,89,73
2103,414,90,73
66,927,91,73
1867,1500,92,73
1982,1920,93,73
2308,1866,94,73
1484,512,95,73
560,244,96,73
115,3,97,73
1073,1713,98,73
2178,1543,99,73
1075,144,100,73
2389,1544,101,73
1163,298,102,73
1720,1611,103,73
1813,1206,104,73
2200,167,105,73
2590,1503,106,73
1612,563,107,73
1805,957,108,73
1078,434,109,73
1283,734,110,73
1786,1651,111,73
2494,572,112,73
1939,1514,113,73
695,1377,114,73
463,1940,115,73
2524,676,116,73
2433,550,117,73
861,1880,118,73
1271,461,119,73
1939,1628,120,73
2298,1449,121,73
1288,136,122,73
2475,1767,123,73
1842,853,124,73
625,111,125,73
1149,64,126,73
1969,1179,127,73
1168,902,128,73
2034,464,129,73
792,784,130,73
2215,1878,131,73
2386,21,132,73
213,505,133,73
1913,1750,134,73
522,595,135,73
930,140,136,73
812,140,137,73
1865,1881,138,73
2435,1101,139,73
1706,498,140,73
1544,55,141,73
942,765,142,73
2523,983,143,73
2145,1578,144,73
871,689,145,73
2002,289,146,73
584,168,147,73
245,358,148,73
2345,368,149,73
34,523,150,73
1076,1405,151,73
2067,1373,152,73
820,624,153,73
176,918,154,73
1106,1027,155,73
1761,1525,156,73
1953,919,157,73
212,1292,158,73
1448,627,159,73
1456,273,160,73
1533,1582,161,73
1088,668,162,73
228,1785,163,73
1023,187,164,73
2076,1482,165,73
1783,1737,166,73
1911,332,167,73
1932,645,168,73
1318,1716,169,73
940,376,170,73
2584,24,171,73
2001,1292,172,73
1288,1192,173,73
1500,1824,174,73
1506,896,175,73
650,1847,176,73
2464,664,177,73
837,347,178,73
584,1911,179,73
688,1535,180,73
210,1172,181,73
765,1430,182,73
1702,609,183,73
1753,1399,184,73
838,508,185,73
1760,659,186,73
2499,1103,187,73
255,34,188,73
2,431,189,73
1265,1857,190,73
1234,650,191,73
1044,334,192,73
2117,790,193,73
1616,174,194,73
2165,929,195,73
1909,448,196,73
1308,1641,197,73
2283,1544,198,73
2362,631,199,73
1512,1049,200,73
121,468,201,73
1548,1266,202,73
1435,376,203,73
1777,279,204,73
249,686,205,73
1714,120,206,73
1656,1514,207,73
904,1322,208,73
601,1786,209,73
936,1494,210,73
612,330,211,73
63,1762,212,73
2178,1020,213,73
1772,358,214,73
1421,1025,215,73
1546,665,216,73
1161,410,217,73
1672,732,218,73
622,3,219,73
501,338,220,73
1108,892,221,73
1903,96,222,73
936,276,223,73
2379,253,224,73
2176,1426,225,73
495,504,226,73
2518,88,227,73
2133,1274,228,73
1681,1794,229,73
2268,1232,230,73
1814,1287,231,73
1378,169,232,73
920,1008,233,73
882,882,234,73
2591,137,235,73
2557,765,236,73
1709,817,237,73
1633,1611,238,73
448,459,239,73
10,1906,1,10
298,560,2,10
656,253,3,10
1740,1896,4,10
906,122,5,10
643,151,6,10
2448,1407,7,10
1139,341,8,10
1960,1392,9,10
1995,9,10,10
2122,51,11,10
1190,430,12,10
2274,273,13,10
2355,1394,14,10
2191,249,15,10
1395,371,16,10
931,891,17,10
220,153,18,10
826,200,19,10
797,1527,20,10
534,441,21,10
114,702,22,10
556,1049,23,10
1072,208,24,10
979,1608,25,10
1585,7,26,10
1080,915,27,10
353,255,28,10
2176,645,29,10
7,1398,30,10
1070,753,31,10
176,579,32,10
138,1012,33,10
2250,1878,34,10
1358,444,35,10
2557,548,36,10
543,277,37,10
45,511,38,10
2068,119,39,10
862,630,40,10
1203,271,41,10
629,1305,42,10
2370,1773,43,10
2322,1252,44,10
364,66,45,10
578,1279,46,10
2283,361,47,10
651,765,48,10
1934,904,49,10
1135,1574,50,10
2115,422,51,10
1762,982,52,10
2583,481,53,10
264,411,54,10
1451,278,55,10
1747,364,56,10
551,855,57,10
869,477,58,10
1829,499,59,10
1343,929,60,10
1556,185,61,10
1659,283,62,10
731,850,63,10
2281,510,64,10
823,1660,65,10
2402,290,66,10
1953,88,67,10
1038,310,68,10
214,1106,69,10
586,3,70,10
1355,1194,71,10
983,1175,72,10
235,1925,73,10
1572,1864,74,10
433,1432,75,10
1207,180,76,10
100,1902,77,10
666,1834,78,10
61,1492,79,10
220,1194,80,10
2028,959,81,10
1560,440,82,10
1505,935,83,10
2338,1708,84,10
1208,1428,85,10
172,1673,86,10
472,1070,87,10
603,641,88,10
1859,1595,89,10
1627,1358,90,10
323,147,91,10
602,346,92,10
1297,351,93,10
1906,528,94,10
1437,663,95,10
1609,81,96,10
888,545,97,10
158,950,98,10
1358,1055,99,10
792,592,100,10
639,1433,101,10
419,4,102,10
485,736,103,10
1150,1931,104,10
2017,811,105,10
1958,197,106,10
2185,425,107,10
1437,1205,108,10
2245,1762,109,10
1062,1883,110,10
1941,672,111,10
2328,1848,112,10
2433,1585,113,10
1533,841,114,10
2430,456,115,10
1698,1778,116,10
1404,538,117,10
2587,1161,118,10
2370,1942,119,10
2523,737,120,10
1688,768,121,10
1106,99,122,10
2202,2,123,10
957,546,124,10
896,1465,125,10
133,1835,126,10
1022,1392,127,10
747,244,128,10
2408,1904,129,10
2044,249,130,10
1122,599,131,10
33,1687,132,10
1770,712,133,10
2112,319,134,10
2494,1942,135,10
1610,360,136,10
1039,393,137,10
66,1246,138,10
2,1213,139,10
1015,2,140,10
1098,1364,141,10
2109,1916,142,10
6,127,1,20
1146,1664,2,20
633,1164,3,20
1719,724,4,20
2068,775,5,20
489,65,6,20
1925,1042,7,20
658,984,8,20
1611,668,9,20
1042,778,10,20
1130,1908,11,20
343,336,12,20
2431,1361,13,20
2044,220,14,20
454,1365,15,20
2373,1841,16,20
166,1362,17,20
1631,424,18,20
42,1372,19,20
858,1418,20,20
1955,1611,21,20
455,193,22,20
1595,940,23,20
549,1856,24,20
2540,523,25,20
578,275,26,20
317,1677,27,20
810,1864,28,20
1353,952,29,20
1140,571,30,20
1330,1148,31,20
831,1319,32,20
1279,1459,33,20
571,1599,34,20
810,1598,35,20
3,558,36,20
1649,509,37,20
1752,1535,38,20
1270,964,39,20
654,1735,40,20
2201,1284,41,20
707,1432,42,20
1583,338,43,20
2069,1898,44,20
1983,334,45,20
240,43,46,20
916,1473,47,20
2469,1591,48,20
1556,1705,49,20
253,1838,50,20
2578,1721,51,20
1454,1193,52,20
1366,459,53,20
256,631,54,20
1508,1578,55,20
827,1515,56,20
381,986,57,20
655,1532,58,20
2296,1896,59,20
160,1591,60,20
2092,1045,61,20
2041,1614,62,20
1607,1322,63,20
312,1300,64,20
920,451,65,20
942,1178,66,20
911,1618,67,20
233,1900,68,20
34,1882,69,20
1121,1435,70,20
624,1886,71,20
316,1210,72,20
2507,1161,73,20
691,880,74,20
1189,1387,75,20
361,644,76,20
1393,285,77,20
313,524,78,20
1242,200,79,20
1273,698,80,20
2315,44,81,20
416,1722,82,20
1947,816,83,20
836,593,84,20
2225,478,85,20
2309,609,86,20
1589,1084,87,20
2398,1548,88,20
2285,158,89,20
1795,1404,90,20
1908,95,91,20
2581,1209,92,20
2366,137,93,20
1115,1821,94,20
1743,1677,95,20
2196,554,96,20
147,1660,97,20
2104,247,98,20
208,792,99,20
2458,1274,100,20
1341,1365,101,20
2118,428,102,20
1643,1877,103,20
1404,1899,104,20
136,819,105,20
980,1558,106,20
716,1202,107,20
1004,276,108,20
1580,591,109,20
1686,1143,110,20
576,459,111,20
2335,432,112,20
2588,1105,113,20
684,550,114,20
290,1352,115,20
152,128,116,20
2087,324,117,20
1768,1110,118,20
775,1941,119,20
2399,687,120,20
86,789,121,20
2117,87,122,20
2481,1488,123,20
1867,484,124,20
380,234,125,20
1940,1148,126,20
896,1889,127,20
807,340,128,20
494,1677,129,20
1723,376,130,20
1499,1445,131,20
1799,1242,132,20
2335,1269,133,20
479,1526,134,20
2072,678,135,20
2209,1363,136,20
303,1103,137,20
1839,1577,138,20
1483,852,139,20
2506,33,140,20
101,608,141,20
952,1754,142,20
1760,956,143,20
1213,67,144,20
2008,1056,145,20
2562,375,146,20
990,1393,147,20
781,1254,148,20
1830,722,149,20
317,15,150,20
2466,305,151,20
1450,1053,152,20
1300,1557,153,20
830,249,154,20
2052,1787,155,20
1019,1914,156,20
411,258,157,20
1161,1747,158,20
1124,660,159,20
982,745,160,20
21,1770,161,20
